,info
zip,57702
sector,Utilities
fullTimeEmployees,2884
longBusinessSummary,"Black Hills Corporation, through its subsidiaries, operates as an electric and natural gas utility company in the United States. It operates in two segments, Electric Utilities and Gas Utilities. The Electric Utilities segment generates, transmits, and distributes electricity to approximately 218,000 electric utility customers in Colorado, Montana, South Dakota, and Wyoming; and owns and operates 1,481.5 megawatts of generation capacity and 8,892 miles of electric transmission and distribution lines. The Gas Utilities segment distributes natural gas to approximately 1,094,000 natural gas utility customers in Arkansas, Colorado, Iowa, Kansas, Nebraska, and Wyoming; owns and operates 4,732 miles of intrastate gas transmission pipelines; 41,644 miles of gas distribution mains and service lines; six natural gas storage sites; and approximately 50,000 horsepower of compression and 515 miles of gathering lines. The company also constructs and maintains gas infrastructure facilities for gas transportation customers; and provides appliance repair services to residential utility customers, as well as electrical system construction services to large industrial customers. In addition, it produces electric power through wind, natural gas, and coal-fired generating plants; and coal at its coal mine located near Gillette, Wyoming. The company was incorporated in 1941 and is headquartered in Rapid City, South Dakota."
city,Rapid City
phone,605 721 1700
state,SD
country,United States
companyOfficers,[]
website,https://www.blackhillscorp.com
maxAge,1
address1,7001 Mount Rushmore Road
industry,Utilities—Diversified
ebitdaMargins,0.33154
profitMargins,0.12146
grossMargins,0.36195
operatingCashflow,-64565000
revenueGrowth,0.157
operatingMargins,0.21049
ebitda,646216000
targetLowPrice,71
recommendationKey,buy
grossProfits,705478000
freeCashflow,-549622656
targetMedianPrice,77
currentPrice,69.01
earningsGrowth,-0.102
currentRatio,0.896
returnOnAssets,0.029779999
numberOfAnalystOpinions,7
targetMeanPrice,76.43
debtToEquity,157.496
returnOnEquity,0.090550005
targetHighPrice,81
totalCash,8921000
totalDebt,4547103232
totalRevenue,1949101952
totalCashPerShare,0.138
financialCurrency,USD
revenuePerShare,30.831
quickRatio,0.387
recommendationMean,1.7
exchange,NYQ
shortName,Black Hills Corporation
longName,Black Hills Corporation
exchangeTimezoneName,America/New_York
exchangeTimezoneShortName,EST
isEsgPopulated,False
gmtOffSetMilliseconds,-18000000
quoteType,EQUITY
symbol,BKH
messageBoardId,finmb_255902
market,us_market
annualHoldingsTurnover,
enterpriseToRevenue,4.672
beta3Year,
enterpriseToEbitda,14.091
52WeekChange,0.16217577
morningStarRiskRating,
forwardEps,4.3
revenueQuarterlyGrowth,
sharesOutstanding,64738700
fundInceptionDate,
annualReportExpenseRatio,
totalAssets,
bookValue,43.051
sharesShort,1372957
sharesPercentSharesOut,0.0215
fundFamily,
lastFiscalYearEnd,1640908800
heldPercentInstitutions,0.88564
netIncomeToCommon,236744000
trailingEps,3.74
lastDividendValue,0.595
SandP52WeekChange,0.12185478
priceToBook,1.6029826
heldPercentInsiders,0.00753
nextFiscalYearEnd,1703980800
yield,
mostRecentQuarter,1640908800
shortRatio,4.7
sharesShortPreviousMonthDate,1640908800
floatShares,64337992
beta,0.473396
enterpriseValue,9105830912
priceHint,2
threeYearAverageReturn,
lastSplitDate,889574400
lastSplitFactor,3:2
legalType,
lastDividendDate,1644537600
morningStarOverallRating,
earningsQuarterlyGrowth,-0.078
priceToSalesTrailing12Months,2.2921417
dateShortInterest,1643587200
pegRatio,3.59
ytdReturn,
forwardPE,16.048838
lastCapGain,
shortPercentOfFloat,0.028499998
sharesShortPriorMonth,963526
impliedSharesOutstanding,0
category,
fiveYearAverageReturn,
previousClose,68.23
regularMarketOpen,67.87
twoHundredDayAverage,67.3652
trailingAnnualDividendYield,0.034002636
payoutRatio,0.6123
volume24Hr,
regularMarketDayHigh,69.27
navPrice,
averageDailyVolume10Day,436280
regularMarketPreviousClose,68.23
fiftyDayAverage,68.0784
trailingAnnualDividendRate,2.32
open,67.87
toCurrency,
averageVolume10days,436280
expireDate,
algorithm,
dividendRate,2.38
exDividendDate,1644537600
circulatingSupply,
startDate,
regularMarketDayLow,67.84
currency,USD
trailingPE,18.451872
regularMarketVolume,572154
lastMarket,
maxSupply,
openInterest,
marketCap,4467617792
volumeAllCurrencies,
strikePrice,
averageVolume,314154
dayLow,67.84
ask,70
askSize,2200
volume,572154
fiftyTwoWeekHigh,72.78
fromCurrency,
fiveYearAvgDividendYield,3.09
fiftyTwoWeekLow,58.43
bid,65.1
tradeable,False
dividendYield,0.0345
bidSize,1100
dayHigh,69.27
regularMarketPrice,69.01
preMarketPrice,
logo_url,https://logo.clearbit.com/blackhillscorp.com
