,info
zip,98188
sector,Industrials
fullTimeEmployees,20550
longBusinessSummary,"Alaska Air Group, Inc., through its subsidiaries, provides passenger and cargo air transportation services. The company operates through three segments: Mainline, Regional, and Horizon. It flies to approximately 120 destinations throughout North America. Alaska Air Group, Inc. was founded in 1932 and is based in Seattle, Washington."
city,Seattle
phone,206 392 5040
state,WA
country,United States
companyOfficers,[]
website,https://www.alaskaair.com
maxAge,1
address1,19300 International Boulevard
industry,Airlines
ebitdaMargins,0.022179998
profitMargins,0.0774
grossMargins,0.15204
operatingCashflow,1030000000
revenueGrowth,1.35
operatingMargins,-0.04161
ebitda,137000000
targetLowPrice,61
recommendationKey,buy
grossProfits,939000000
freeCashflow,264250000
targetMedianPrice,75
currentPrice,58.79
earningsGrowth,
currentRatio,0.982
returnOnAssets,-0.011469999
numberOfAnalystOpinions,13
targetMeanPrice,73.08
debtToEquity,107.735
returnOnEquity,0.14082
targetHighPrice,83
totalCash,3116000000
totalDebt,4095000064
totalRevenue,6176000000
totalCashPerShare,24.747
financialCurrency,USD
revenuePerShare,49.383
quickRatio,0.918
recommendationMean,1.8
exchange,NYQ
shortName,"Alaska Air Group, Inc."
longName,"Alaska Air Group, Inc."
exchangeTimezoneName,America/New_York
exchangeTimezoneShortName,EST
isEsgPopulated,False
gmtOffSetMilliseconds,-18000000
quoteType,EQUITY
symbol,ALK
messageBoardId,finmb_248501
market,us_market
annualHoldingsTurnover,
enterpriseToRevenue,1.357
beta3Year,
enterpriseToEbitda,61.178
52WeekChange,-0.07577425
morningStarRiskRating,
forwardEps,6.5
revenueQuarterlyGrowth,
sharesOutstanding,125912000
fundInceptionDate,
annualReportExpenseRatio,
totalAssets,
bookValue,30.189
sharesShort,2422905
sharesPercentSharesOut,0.019199999
fundFamily,
lastFiscalYearEnd,1640908800
heldPercentInstitutions,0.75146
netIncomeToCommon,478000000
trailingEps,3.77
lastDividendValue,0.375
SandP52WeekChange,0.12185478
priceToBook,1.9473982
heldPercentInsiders,0.00408
nextFiscalYearEnd,1703980800
yield,
mostRecentQuarter,1640908800
shortRatio,1.21
sharesShortPreviousMonthDate,1640908800
floatShares,125437736
beta,1.546494
enterpriseValue,8381391360
priceHint,2
threeYearAverageReturn,
lastSplitDate,1404950400
lastSplitFactor,2:1
legalType,
lastDividendDate,1581638400
morningStarOverallRating,
earningsQuarterlyGrowth,
priceToSalesTrailing12Months,1.1985697
dateShortInterest,1643587200
pegRatio,-0.87
ytdReturn,
forwardPE,9.044616
lastCapGain,
shortPercentOfFloat,0.0215
sharesShortPriorMonth,3962424
impliedSharesOutstanding,0
category,
fiveYearAverageReturn,
previousClose,58.89
regularMarketOpen,58.8
twoHundredDayAverage,57.74125
trailingAnnualDividendYield,0
payoutRatio,0
volume24Hr,
regularMarketDayHigh,59.92
navPrice,
averageDailyVolume10Day,2121280
regularMarketPreviousClose,58.89
fiftyDayAverage,54.0618
trailingAnnualDividendRate,0
open,58.8
toCurrency,
averageVolume10days,2121280
expireDate,
algorithm,
dividendRate,
exDividendDate,1581638400
circulatingSupply,
startDate,
regularMarketDayLow,58.41
currency,USD
trailingPE,15.594165
regularMarketVolume,2210738
lastMarket,
maxSupply,
openInterest,
marketCap,7402366464
volumeAllCurrencies,
strikePrice,
averageVolume,1993045
dayLow,58.41
ask,58.8
askSize,1100
volume,2210738
fiftyTwoWeekHigh,74.25
fromCurrency,
fiveYearAvgDividendYield,
fiftyTwoWeekLow,46.26
bid,58.68
tradeable,False
dividendYield,
bidSize,800
dayHigh,59.92
regularMarketPrice,58.79
preMarketPrice,
logo_url,https://logo.clearbit.com/alaskaair.com
