,info
zip,22775-005
sector,Consumer Defensive
fullTimeEmployees,50000
longBusinessSummary,"Sendas Distribuidora S.A. engages in the retail and wholesale sale of food products, bazaar items, and other products in Brazil. As of April 22, 2021, the company operated 185 stores under the AssaÃ­ banner, as well as 10 distribution centers. It serves restaurants, pizzerias, snack bars, schools, small businesses, religious institutions, hospitals, hotels, grocery stores, neighborhood supermarkets, and individuals. The company sells its products through brick-and-mortar stores, as well as through telesales. Sendas Distribuidora S.A. was founded in 1974 and is headquartered in Rio de Janeiro, Brazil."
city,Rio De Janeiro
phone,55 11 3411 5042
state,RJ
country,Brazil
companyOfficers,[]
website,https://www.assai.com.br
maxAge,1
address1,"Avenida Ayrton Senna, No. 6,000"
industry,Grocery Stores
address2,"Lote 2 Pal 48959, Anexo A JacarepaguÃ¡"
ebitdaMargins,0.07344
profitMargins,0.04309
grossMargins,0.17004
operatingCashflow,5262000128
revenueGrowth,0.172
operatingMargins,0.06737
ebitda,3015000064
targetLowPrice,17.75
recommendationKey,strong_buy
grossProfits,5914000000
freeCashflow,-1877374976
targetMedianPrice,20.04
currentPrice,12.98
earningsGrowth,0.276
currentRatio,0.969
returnOnAssets,0.05692
numberOfAnalystOpinions,2
targetMeanPrice,20.04
debtToEquity,480.974
returnOnEquity,0.21007
targetHighPrice,22.32
totalCash,2880999936
totalDebt,11553000448
totalRevenue,41054998528
totalCashPerShare,10.698
financialCurrency,BRL
revenuePerShare,299.78
quickRatio,0.456
recommendationMean,1.5
exchange,NYQ
shortName,Sendas Distribuidora S A
longName,Sendas Distribuidora S.A.
exchangeTimezoneName,America/New_York
exchangeTimezoneShortName,EST
isEsgPopulated,False
gmtOffSetMilliseconds,-18000000
quoteType,EQUITY
symbol,ASAI
messageBoardId,finmb_35411526
market,us_market
annualHoldingsTurnover,
enterpriseToRevenue,0.295
beta3Year,
enterpriseToEbitda,4.017
52WeekChange,0.052761793
morningStarRiskRating,
forwardEps,0.6
revenueQuarterlyGrowth,
sharesOutstanding,269335008
fundInceptionDate,
annualReportExpenseRatio,
totalAssets,
bookValue,8.92
sharesShort,773280
sharesPercentSharesOut,0.0029
fundFamily,
lastFiscalYearEnd,1609372800
heldPercentInstitutions,0.054
netIncomeToCommon,1546000000
trailingEps,2.3
lastDividendValue,0.043
SandP52WeekChange,0.14334297
priceToBook,1.4551569
heldPercentInsiders,0
nextFiscalYearEnd,1672444800
yield,
mostRecentQuarter,1632960000
shortRatio,3.78
sharesShortPreviousMonthDate,1640908800
floatShares,158119412
beta,
enterpriseValue,12110959616
priceHint,2
threeYearAverageReturn,
lastSplitDate,
lastSplitFactor,
legalType,
lastDividendDate,1633651200
morningStarOverallRating,
earningsQuarterlyGrowth,0.231
priceToSalesTrailing12Months,0.08515329
dateShortInterest,1643587200
pegRatio,15.82
ytdReturn,
forwardPE,21.633331
lastCapGain,
shortPercentOfFloat,
sharesShortPriorMonth,1206061
impliedSharesOutstanding,0
category,
fiveYearAverageReturn,
previousClose,12.77
regularMarketOpen,12.58
twoHundredDayAverage,14.96065
trailingAnnualDividendYield,0.004933438
payoutRatio,0.044699997
volume24Hr,
regularMarketDayHigh,12.98
navPrice,
averageDailyVolume10Day,188680
regularMarketPreviousClose,12.77
fiftyDayAverage,11.7422
trailingAnnualDividendRate,0.063
open,12.58
toCurrency,
averageVolume10days,188680
expireDate,
algorithm,
dividendRate,0.11
exDividendDate,1633651200
circulatingSupply,
startDate,
regularMarketDayLow,12.96
currency,USD
trailingPE,5.6434784
regularMarketVolume,79790
lastMarket,
maxSupply,
openInterest,
marketCap,3495968256
volumeAllCurrencies,
strikePrice,
averageVolume,175135
dayLow,12.96
ask,13.1
askSize,1300
volume,79790
fiftyTwoWeekHigh,18.55
fromCurrency,
fiveYearAvgDividendYield,
fiftyTwoWeekLow,9.73
bid,12.37
tradeable,False
dividendYield,0.0083
bidSize,800
dayHigh,12.98
regularMarketPrice,12.98
preMarketPrice,12.96
logo_url,https://logo.clearbit.com/assai.com.br
