,info
zip,89511
sector,Industrials
fullTimeEmployees,14304
longBusinessSummary,"AMERCO operates as a do-it-yourself moving and storage operator for household and commercial goods in the United States and Canada. The company's Moving and Storage segment rents trucks, trailers, portable moving and storage units, specialty rental items, and self-storage spaces primarily to the household movers; and sells moving supplies, towing accessories, and propane. It also provides uhaul.com, an online marketplace that connects consumers to independent Moving Help service providers and independent self-storage affiliates; auto transport and tow dolly options to transport vehicles; and specialty boxes for dishes, computers, and sensitive electronic equipment, as well as tapes, security locks, and packing supplies. This segment rents its products and services through a network of approximately 2,065 company operated retail moving stores and 20,100 independent U-Haul dealers. As of March 31, 2020, it had a rental fleet of approximately 176,000 trucks, 127,000 trailers, and 41,000 towing devices; and 1,745 self-storage locations with approximately 774,000 rentable storage units. The company's Property and Casualty Insurance segment offers loss adjusting and claims handling services. It also provides moving and storage protection packages, such as Safemove and Safetow packages, which offer moving and towing customers with a damage waiver, cargo protection, and medical and life insurance coverage; Safestor that protects storage customers from loss on their goods in storage; Safestor Mobile, which protects customers stored belongings; and Safemove Plus, which provides rental customers with a layer of primary liability protection. The company's Life Insurance segment provides life and health insurance products primarily to the senior market through the direct writing and reinsuring of life insurance, medicare supplement, and annuity policies. AMERCO was founded in 1945 and is based in Reno, Nevada."
city,Reno
phone,775-688-6300
state,NV
country,United States
companyOfficers,[]
website,https://www.amerco.com
maxAge,1
address1,5555 Kietzke Lane
industry,Rental & Leasing Services
address2,Suite 100
ebitdaMargins,0.404
profitMargins,0.19823
grossMargins,0.3807
operatingCashflow,1947992960
revenueGrowth,0.2
operatingMargins,0.28849
ebitda,2262920960
targetLowPrice,875
recommendationKey,buy
grossProfits,1574358000
freeCashflow,-297263488
targetMedianPrice,875
currentPrice,571.51
earningsGrowth,0.538
currentRatio,3.743
returnOnAssets,0.06508
numberOfAnalystOpinions,1
targetMeanPrice,875
debtToEquity,94.219
returnOnEquity,0.21004
targetHighPrice,875
totalCash,2327461888
totalDebt,5479241216
totalRevenue,5601304064
totalCashPerShare,118.701
financialCurrency,USD
revenuePerShare,285.667
quickRatio,3.262
recommendationMean,2
exchange,NMS
shortName,Amerco
longName,AMERCO
exchangeTimezoneName,America/New_York
exchangeTimezoneShortName,EST
isEsgPopulated,False
gmtOffSetMilliseconds,-18000000
quoteType,EQUITY
symbol,UHAL
messageBoardId,finmb_345588
market,us_market
annualHoldingsTurnover,
enterpriseToRevenue,2.623
beta3Year,
enterpriseToEbitda,6.492
52WeekChange,0.17719066
morningStarRiskRating,
forwardEps,33.72
revenueQuarterlyGrowth,
sharesOutstanding,19607800
fundInceptionDate,
annualReportExpenseRatio,
totalAssets,
bookValue,304.339
sharesShort,218370
sharesPercentSharesOut,0.0111
fundFamily,
lastFiscalYearEnd,1617148800
heldPercentInstitutions,0.37477002
netIncomeToCommon,1110318976
trailingEps,56.626
lastDividendValue,0.5
SandP52WeekChange,0.14532149
priceToBook,1.8778732
heldPercentInsiders,0.54065
nextFiscalYearEnd,1680220800
yield,
mostRecentQuarter,1640908800
shortRatio,4.9
sharesShortPreviousMonthDate,1640908800
floatShares,8946642
beta,0.947289
enterpriseValue,14689945600
priceHint,2
threeYearAverageReturn,
lastSplitDate,
lastSplitFactor,
legalType,
lastDividendDate,1634256000
morningStarOverallRating,
earningsQuarterlyGrowth,0.538
priceToSalesTrailing12Months,2.0006151
dateShortInterest,1643587200
pegRatio,0.65
ytdReturn,
forwardPE,16.948694
lastCapGain,
shortPercentOfFloat,0.021300001
sharesShortPriorMonth,217800
impliedSharesOutstanding,0
category,
fiveYearAverageReturn,
previousClose,596.2
regularMarketOpen,594.01
twoHundredDayAverage,647.91705
trailingAnnualDividendYield,0
payoutRatio,0
volume24Hr,
regularMarketDayHigh,602.06
navPrice,
averageDailyVolume10Day,62640
regularMarketPreviousClose,596.2
fiftyDayAverage,674.413
trailingAnnualDividendRate,0
open,594.01
toCurrency,
averageVolume10days,62640
expireDate,
algorithm,
dividendRate,
exDividendDate,1634256000
circulatingSupply,
startDate,
regularMarketDayLow,569.48
currency,USD
trailingPE,10.092714
regularMarketVolume,74832
lastMarket,
maxSupply,
openInterest,
marketCap,11206053888
volumeAllCurrencies,
strikePrice,
averageVolume,49672
dayLow,569.48
ask,750
askSize,800
volume,74832
fiftyTwoWeekHigh,769.9
fromCurrency,
fiveYearAvgDividendYield,
fiftyTwoWeekLow,498.9
bid,560
tradeable,False
dividendYield,
bidSize,900
dayHigh,602.06
regularMarketPrice,571.51
preMarketPrice,
logo_url,https://logo.clearbit.com/amerco.com
