,info
sector,Basic Materials
longBusinessSummary,"POSCO, together with its subsidiaries, manufactures and sells steel rolled products and plates in South Korea and internationally. It operates through four segments: Steel, Construction, Trading, and Others. The company offers hot and cold rolled steel, stainless steel, plates, wire rods, and silicon steel sheets. It also plans, designs, and constructs industrial plants, civil engineering projects, and commercial and residential buildings; exports and imports steel products and raw materials; and generates electricity; produces gas and refuse derived fuel, as well as provides network and system integration, and logistics services. In addition, the company is involved in the engineering and construction; computer hardware and software distribution; economic research and consulting; business facility maintenance; architecture and consulting; investment in venture, energy, and bio tech industries; electronic commerce; intellectual property services and consulting; refractories and quicklime manufacturing and sales; transporting and warehousing; real estate development, rental, sale, and management; house and train manufacturing and management; and education and real estate business. Further, it engages in the resource development; mine development; business facility maintenance; fuel cell; iron ore and coal sales; and cargo handling business, as well as operates housing business agency. Additionally, the company manufactures and sells coated, and anode material. It also engages in loading and unloading; IT service and DVR; electric control engineering; forest resources development; refractory materials sales and furnace maintenance; rice processing; grain sales; packing materials manufacturing; and social enterprise businesses. POSCO was incorporated in 1968 and is headquartered in Pohang, South Korea."
city,Pohang
country,South Korea
companyOfficers,[]
website,https://www.posco.com
maxAge,1
address1,"6261, Donghaean-Ro"
industry,Steel
address2,Nam-Gu
ebitdaMargins,0.16847
profitMargins,0.086689994
grossMargins,0.15564999
operatingCashflow,
revenueGrowth,
operatingMargins,0.121020004
ebitda,12859739209728
targetLowPrice,
recommendationKey,buy
grossProfits,11881000000000
freeCashflow,
targetMedianPrice,
currentPrice,58.04
earningsGrowth,
currentRatio,2.213
returnOnAssets,0.0677
numberOfAnalystOpinions,
targetMeanPrice,
debtToEquity,39.67
returnOnEquity,0.14044
targetHighPrice,
totalCash,18155999068160
totalDebt,21741000720384
totalRevenue,76331995889664
totalCashPerShare,
financialCurrency,KRW
revenuePerShare,
quickRatio,1.339
recommendationMean,2
exchange,NYQ
shortName,POSCO
longName,POSCO
exchangeTimezoneName,America/New_York
exchangeTimezoneShortName,EST
isEsgPopulated,False
gmtOffSetMilliseconds,-18000000
quoteType,EQUITY
symbol,PKX
messageBoardId,finmb_381388
market,us_market
annualHoldingsTurnover,
enterpriseToRevenue,
beta3Year,
enterpriseToEbitda,
52WeekChange,-0.046649158
morningStarRiskRating,
forwardEps,15.24
revenueQuarterlyGrowth,
sharesOutstanding,302502016
fundInceptionDate,
annualReportExpenseRatio,
totalAssets,
bookValue,162549.16
sharesShort,292790
sharesPercentSharesOut,0.001
fundFamily,
lastFiscalYearEnd,1640908800
heldPercentInstitutions,0.037019998
netIncomeToCommon,6617000050688
trailingEps,15.7385
lastDividendValue,1.326
SandP52WeekChange,0.12185478
priceToBook,0.00035706122
heldPercentInsiders,0
nextFiscalYearEnd,1703980800
yield,
mostRecentQuarter,1640908800
shortRatio,1.29
sharesShortPreviousMonthDate,1640908800
floatShares,
beta,1.068517
enterpriseValue,
priceHint,2
threeYearAverageReturn,
lastSplitDate,
lastSplitFactor,
legalType,
lastDividendDate,1356480000
morningStarOverallRating,
earningsQuarterlyGrowth,
priceToSalesTrailing12Months,0.00023261624
dateShortInterest,1643587200
pegRatio,
ytdReturn,
forwardPE,3.808399
lastCapGain,
shortPercentOfFloat,
sharesShortPriorMonth,282672
impliedSharesOutstanding,0
category,
fiveYearAverageReturn,
previousClose,58.5
regularMarketOpen,58.5
twoHundredDayAverage,68.6222
trailingAnnualDividendYield,290.5983
payoutRatio,0.2156
volume24Hr,
regularMarketDayHigh,58.795
navPrice,
averageDailyVolume10Day,326050
regularMarketPreviousClose,58.5
fiftyDayAverage,59.3614
trailingAnnualDividendRate,17000
open,58.5
toCurrency,
averageVolume10days,326050
expireDate,
algorithm,
dividendRate,3.59
exDividendDate,1632873600
circulatingSupply,
startDate,
regularMarketDayLow,57.84
currency,USD
trailingPE,3.6877723
regularMarketVolume,182220
lastMarket,
maxSupply,
openInterest,
marketCap,17756061696
volumeAllCurrencies,
strikePrice,
averageVolume,240367
dayLow,57.84
ask,58.2
askSize,800
volume,182220
fiftyTwoWeekHigh,92.19
fromCurrency,
fiveYearAvgDividendYield,3.8
fiftyTwoWeekLow,54.2
bid,55.16
tradeable,False
dividendYield,0.0619
bidSize,1200
dayHigh,58.795
regularMarketPrice,58.04
preMarketPrice,
logo_url,https://logo.clearbit.com/posco.com
