,info
zip,95134
sector,Technology
fullTimeEmployees,3153
longBusinessSummary,"Zscaler, Inc. operates as a cloud security company worldwide. The company provides Zscaler Internet Access solution that provides users, servers, operational technology, Internet of Things device secure access to externally managed applications, including software-as-a-service (SaaS) applications and Internet destinations; and Zscaler Private Access solution, which is designed to provide access to managed applications hosted internally in data centers, and private or public clouds. It also offers Zscaler Digital Experience that measures end-to-end user experience across business applications, as well as provides an easy to understand digital experience score for each user, application, and location within an enterprise. In addition, the company provides workload segmentation solutions comprising Zscaler Cloud Security Posture Management that identifies and remediates application misconfigurations in SaaS, infrastructure as a service, and platform as a service to reduce risk and ensure compliance with industry and organizational benchmarks; and Zscaler Cloud Workload Segmentation, which is designed to secure application-to-application communications inside public clouds and data centers to stop lateral threat movement, as well as prevents application compromise and reduces the risk of data breaches. Its platform modules include Zscaler Central Authority, Zscaler Enforcement Node, and Zscaler Log Servers. It serves customers in airlines and transportation, conglomerates, consumer goods and retail, financial services, healthcare, manufacturing, media and communications, public sector and education, technology, and telecommunications services industries. The company was formerly known as SafeChannel, Inc., and changed its name to Zscaler, Inc. in August 2008. Zscaler, Inc. was incorporated in 2007 and is headquartered in San Jose, California."
city,San Jose
phone,408 533 0288
state,CA
country,United States
companyOfficers,[]
website,https://www.zscaler.com
maxAge,1
address1,120 Holger Way
industry,Software—Infrastructure
ebitdaMargins,-0.27988002
profitMargins,-0.39134
grossMargins,0.77735
operatingCashflow,241779008
revenueGrowth,0.617
operatingMargins,-0.31354
ebitda,-213000000
targetLowPrice,286
recommendationKey,buy
grossProfits,524019000
freeCashflow,379834240
targetMedianPrice,400
currentPrice,255.22
earningsGrowth,
currentRatio,2.594
returnOnAssets,-0.07232
numberOfAnalystOpinions,34
targetMeanPrice,377.88
debtToEquity,184.466
returnOnEquity,-0.58265
targetHighPrice,500
totalCash,1584642048
totalDebt,978035968
totalRevenue,761038976
totalCashPerShare,11.312
financialCurrency,USD
revenuePerShare,5.55
quickRatio,2.46
recommendationMean,1.9
exchange,NMS
shortName,"Zscaler, Inc."
longName,"Zscaler, Inc."
exchangeTimezoneName,America/New_York
exchangeTimezoneShortName,EST
isEsgPopulated,False
gmtOffSetMilliseconds,-18000000
quoteType,EQUITY
symbol,ZS
messageBoardId,finmb_58838228
market,us_market
annualHoldingsTurnover,
enterpriseToRevenue,46.18
beta3Year,
enterpriseToEbitda,-165
52WeekChange,0.19568992
morningStarRiskRating,
forwardEps,0.93
revenueQuarterlyGrowth,
sharesOutstanding,140082000
fundInceptionDate,
annualReportExpenseRatio,
totalAssets,
bookValue,3.786
sharesShort,6007244
sharesPercentSharesOut,0.0429
fundFamily,
lastFiscalYearEnd,1627689600
heldPercentInstitutions,0.47166002
netIncomeToCommon,-297824000
trailingEps,-2.172
lastDividendValue,
SandP52WeekChange,0.12185478
priceToBook,67.411514
heldPercentInsiders,0.41506
nextFiscalYearEnd,1690761600
yield,
mostRecentQuarter,1635638400
shortRatio,2.21
sharesShortPreviousMonthDate,1640908800
floatShares,82468886
beta,0.980894
enterpriseValue,35145039872
priceHint,2
threeYearAverageReturn,
lastSplitDate,
lastSplitFactor,
legalType,
lastDividendDate,
morningStarOverallRating,
earningsQuarterlyGrowth,
priceToSalesTrailing12Months,46.977524
dateShortInterest,1643587200
pegRatio,11.1
ytdReturn,
forwardPE,274.4301
lastCapGain,
shortPercentOfFloat,0.0728
sharesShortPriorMonth,7938035
impliedSharesOutstanding,0
category,
fiveYearAverageReturn,
previousClose,261.94
regularMarketOpen,264.52
twoHundredDayAverage,262.131
trailingAnnualDividendYield,0
payoutRatio,0
volume24Hr,
regularMarketDayHigh,264.52
navPrice,
averageDailyVolume10Day,2054620
regularMarketPreviousClose,261.94
fiftyDayAverage,277.5618
trailingAnnualDividendRate,0
open,264.52
toCurrency,
averageVolume10days,2054620
expireDate,
algorithm,
dividendRate,
exDividendDate,
circulatingSupply,
startDate,
regularMarketDayLow,253.2
currency,USD
regularMarketVolume,2221151
lastMarket,
maxSupply,
openInterest,
marketCap,35751727104
volumeAllCurrencies,
strikePrice,
averageVolume,2658114
dayLow,253.2
ask,254.75
askSize,900
volume,2221151
fiftyTwoWeekHigh,376.11
fromCurrency,
fiveYearAvgDividendYield,
fiftyTwoWeekLow,157.03
bid,253
tradeable,False
dividendYield,
bidSize,2200
dayHigh,264.52
regularMarketPrice,255.22
preMarketPrice,
logo_url,https://logo.clearbit.com/zscaler.com
