,info
zip,27703
sector,Healthcare
fullTimeEmployees,79000
longBusinessSummary,"IQVIA Holdings Inc. provides advanced analytics, technology solutions, and clinical research services to the life sciences industry in the Americas, Europe, Africa, and the Asia-Pacific. It operates through three segments: Technology & Analytics Solutions, Research & Development Solutions, and Contract Sales & Medical Solutions. The Technology & Analytics Solutions segment offers a range of cloud-based applications and related implementation services; real world solutions that enable life sciences and provider customers to generate and disseminate evidence, which informs health care decision making and improves patients' outcomes; and strategic and implementation consulting services, such as advanced analytics and commercial processes outsourcing services. This segment also provides country level performance metrics related to sales of pharmaceutical products, prescribing trends, medical treatment, and promotional activity across various channels, including retail, hospital, and mail order; and measurement of sales or prescribing activity at the regional, zip code, and individual prescriber level. The Research & Development Solutions segment offers project management and clinical monitoring; clinical trial support; virtual trials; and strategic planning and design services, as well as central laboratory, genomic, bioanalytical, ADME, discovery, and vaccine and biomarker laboratory services. The Contract Sales & Medical Solutions segment provides health care provider and patient engagement services, and scientific strategy and medical affairs services. It serves pharmaceutical, biotechnology, device and diagnostic, and consumer health companies. The company has a strategic collaboration with HealthCore, Inc. The company was formerly known as Quintiles IMS Holdings, Inc. and changed its name to IQVIA Holdings Inc. in November 2017. IQVIA Holdings Inc. was founded in 1982 and is headquartered in Durham, North Carolina."
city,Durham
phone,919 998 2000
state,NC
country,United States
companyOfficers,[]
website,https://www.iqvia.com
maxAge,1
address1,4820 Emperor boulevard
industry,Diagnostics & Research
ebitdaMargins,0.18011999
profitMargins,0.06963
grossMargins,0.33451
operatingCashflow,2942000128
revenueGrowth,0.102
operatingMargins,0.10422
ebitda,2499000064
targetLowPrice,231
recommendationKey,buy
grossProfits,4641000000
freeCashflow,1974375040
targetMedianPrice,290
currentPrice,228.27
earningsGrowth,1.677
currentRatio,0.909
returnOnAssets,0.0367
numberOfAnalystOpinions,17
targetMeanPrice,285.76
debtToEquity,211.652
returnOnEquity,0.1576
targetHighPrice,322
totalCash,1476999936
totalDebt,12787999744
totalRevenue,13873999872
totalCashPerShare,7.754
financialCurrency,USD
revenuePerShare,72.487
quickRatio,0.78
recommendationMean,1.7
exchange,NYQ
shortName,"IQVIA Holdings, Inc."
longName,IQVIA Holdings Inc.
exchangeTimezoneName,America/New_York
exchangeTimezoneShortName,EST
isEsgPopulated,False
gmtOffSetMilliseconds,-18000000
quoteType,EQUITY
symbol,IQV
messageBoardId,finmb_137473239
market,us_market
annualHoldingsTurnover,
enterpriseToRevenue,3.949
beta3Year,
enterpriseToEbitda,21.926
52WeekChange,0.20053649
morningStarRiskRating,
forwardEps,11.65
revenueQuarterlyGrowth,
sharesOutstanding,190600000
fundInceptionDate,
annualReportExpenseRatio,
totalAssets,
bookValue,31.7
sharesShort,2053250
sharesPercentSharesOut,0.0107
fundFamily,
lastFiscalYearEnd,1640908800
heldPercentInstitutions,0.90376997
netIncomeToCommon,966000000
trailingEps,4.95
lastDividendValue,
SandP52WeekChange,0.12185478
priceToBook,7.2009463
heldPercentInsiders,0.00769
nextFiscalYearEnd,1703980800
yield,
mostRecentQuarter,1640908800
shortRatio,2.12
sharesShortPreviousMonthDate,1640908800
floatShares,189054720
beta,1.442565
enterpriseValue,54793072640
priceHint,2
threeYearAverageReturn,
lastSplitDate,
lastSplitFactor,
legalType,
lastDividendDate,
morningStarOverallRating,
earningsQuarterlyGrowth,1.672
priceToSalesTrailing12Months,3.1359565
dateShortInterest,1643587200
pegRatio,1.26
ytdReturn,
forwardPE,19.593992
lastCapGain,
shortPercentOfFloat,0.012200001
sharesShortPriorMonth,1852651
impliedSharesOutstanding,0
category,
fiveYearAverageReturn,
previousClose,226.36
regularMarketOpen,227.37
twoHundredDayAverage,251.1105
trailingAnnualDividendYield,0
payoutRatio,0
volume24Hr,
regularMarketDayHigh,230.405
navPrice,
averageDailyVolume10Day,1567810
regularMarketPreviousClose,226.36
fiftyDayAverage,255.3828
trailingAnnualDividendRate,0
open,227.37
toCurrency,
averageVolume10days,1567810
expireDate,
algorithm,
dividendRate,
exDividendDate,
circulatingSupply,
startDate,
regularMarketDayLow,224.65
currency,USD
trailingPE,46.115154
regularMarketVolume,1288466
lastMarket,
maxSupply,
openInterest,
marketCap,43508260864
volumeAllCurrencies,
strikePrice,
averageVolume,1001959
dayLow,224.65
ask,228.94
askSize,1000
volume,1288466
fiftyTwoWeekHigh,285.61
fromCurrency,
fiveYearAvgDividendYield,
fiftyTwoWeekLow,181.13
bid,228.72
tradeable,False
dividendYield,
bidSize,1100
dayHigh,230.405
regularMarketPrice,228.27
preMarketPrice,
logo_url,https://logo.clearbit.com/iqvia.com
