,info
zip,44143
sector,Financial Services
longBusinessSummary,"The Progressive Corporation, an insurance holding company, provides personal and commercial auto, personal residential and commercial property, general liability, and other specialty property-casualty insurance products and related services in the United States. It operates in three segments: Personal Lines, Commercial Lines, and Property. The Personal Lines segment writes insurance for personal autos and recreational vehicles (RV). This segment's products include personal auto insurance; and special lines products, including insurance for motorcycles, ATVs, RVs, watercrafts, snowmobiles, and related products. The Commercial Lines segment provides auto-related primary liability and physical damage insurance, and business-related general liability and property insurance for autos, vans, pick-up trucks, and dump trucks used by small businesses; tractors, trailers, and straight trucks primarily used by regional general freight and expeditor-type businesses, and long-haul operators; dump trucks, log trucks, and garbage trucks used by dirt, sand and gravel, logging, and coal-type businesses; and tow trucks and wreckers used in towing services and gas/service station businesses; as well as non-fleet and airport taxis, and black-car services. The Property segment writes residential property insurance for homes, condos, manufactured homes, and renters, as well as offers personal umbrella insurance, and primary and excess flood insurance. The company also offers policy issuance and claims adjusting services; and acts as an agent to place business owner's policies, general and professional liability, and workers' compensation insurance. In addition, it provides reinsurance services. The company sells its products through independent insurance agencies, as well as directly on Internet through mobile devices, and over the phone. The Progressive Corporation was founded in 1937 and is headquartered in Mayfield, Ohio."
city,Mayfield
phone,440 461 5000
state,OH
country,United States
companyOfficers,[]
website,https://www.progressive.com
maxAge,1
address1,6300 Wilson Mills Road
fax,877 280 5587
industry,Insurance—Property & Casualty
ebitdaMargins,0.0998
profitMargins,0.07028
grossMargins,0.09819
operatingCashflow,
revenueGrowth,0.094
operatingMargins,0.092889994
ebitda,4757933056
targetLowPrice,84
recommendationKey,hold
grossProfits,4681400000
freeCashflow,
targetMedianPrice,101
currentPrice,106.41
earningsGrowth,-0.428
currentRatio,0.323
returnOnAssets,0.041100003
numberOfAnalystOpinions,14
targetMeanPrice,102.64
debtToEquity,26.87
returnOnEquity,0.19001
targetHighPrice,132
totalCash,942600000
totalDebt,4898800128
totalRevenue,47676502016
totalCashPerShare,1.613
financialCurrency,USD
revenuePerShare,81.568
quickRatio,0.218
recommendationMean,3
exchange,NYQ
shortName,Progressive Corporation (The)
longName,The Progressive Corporation
exchangeTimezoneName,America/New_York
exchangeTimezoneShortName,EST
isEsgPopulated,False
gmtOffSetMilliseconds,-18000000
quoteType,EQUITY
symbol,PGR
messageBoardId,finmb_33352
market,us_market
annualHoldingsTurnover,
enterpriseToRevenue,1.387
beta3Year,
enterpriseToEbitda,13.901
52WeekChange,0.21209705
morningStarRiskRating,
forwardEps,5.96
revenueQuarterlyGrowth,
sharesOutstanding,584400000
fundInceptionDate,
annualReportExpenseRatio,
totalAssets,
bookValue,31.197
sharesShort,7716909
sharesPercentSharesOut,0.013200001
fundFamily,
lastFiscalYearEnd,1640908800
heldPercentInstitutions,0.86216
netIncomeToCommon,3324000000
trailingEps,5.66
lastDividendValue,0.1
SandP52WeekChange,0.12185478
priceToBook,3.410905
heldPercentInsiders,0.0028400002
nextFiscalYearEnd,1703980800
yield,
mostRecentQuarter,1640908800
shortRatio,2.29
sharesShortPreviousMonthDate,1640908800
floatShares,582243564
beta,0.467429
enterpriseValue,66142203904
priceHint,2
threeYearAverageReturn,
lastSplitDate,1147996800
lastSplitFactor,4:1
legalType,
lastDividendDate,1641427200
morningStarOverallRating,
earningsQuarterlyGrowth,-0.429
priceToSalesTrailing12Months,1.3052251
dateShortInterest,1643587200
pegRatio,-2.2
ytdReturn,
forwardPE,17.854027
lastCapGain,
shortPercentOfFloat,0.013200001
sharesShortPriorMonth,8223580
impliedSharesOutstanding,0
category,
fiveYearAverageReturn,
previousClose,105.23
regularMarketOpen,105.14
twoHundredDayAverage,98.089
trailingAnnualDividendYield,0.018055687
payoutRatio,0.7122
volume24Hr,
regularMarketDayHigh,106.89
navPrice,
averageDailyVolume10Day,2883110
regularMarketPreviousClose,105.23
fiftyDayAverage,105.4142
trailingAnnualDividendRate,1.9
open,105.14
toCurrency,
averageVolume10days,2883110
expireDate,
algorithm,
dividendRate,0.4
exDividendDate,1641427200
circulatingSupply,
startDate,
regularMarketDayLow,105
currency,USD
trailingPE,18.800354
regularMarketVolume,5612209
lastMarket,
maxSupply,
openInterest,
marketCap,62228570112
volumeAllCurrencies,
strikePrice,
averageVolume,2998832
dayLow,105
ask,112
askSize,800
volume,5612209
fiftyTwoWeekHigh,111.85
fromCurrency,
fiveYearAvgDividendYield,2.46
fiftyTwoWeekLow,85.5
bid,106.41
tradeable,False
dividendYield,0.0038
bidSize,1300
dayHigh,106.89
regularMarketPrice,106.41
preMarketPrice,
logo_url,https://logo.clearbit.com/progressive.com
