,info
zip,60603
sector,Financial Services
fullTimeEmployees,21100
longBusinessSummary,"Northern Trust Corporation, a financial holding company, provides wealth management, asset servicing, asset management, and banking solutions for corporations, institutions, families, and individuals worldwide. It operates in two segments, Corporate & Institutional Services (C&IS) and Wealth Management. The C&IS segment offers asset servicing and related services, including custody, fund administration, investment operations outsourcing, investment management, investment risk and analytical services, employee benefit services, securities lending, foreign exchange, treasury management, brokerage services, transition management services, banking, and cash management services. This segment serves corporate and public retirement funds, foundations, endowments, fund managers, insurance companies, sovereign wealth funds, and other institutional investors. The Wealth Management segment offers trust, investment management, custody, and philanthropic; financial consulting; guardianship and estate administration; family business consulting; family financial education; brokerage services; and private and business banking services. This segment serves high-net-worth individuals and families, business owners, executives, professionals, retirees, and established privately-held businesses. The company also provides asset management services, such as active and passive equity; active and passive fixed income; cash management; alternative asset classes comprising private equity and hedge funds of funds; and multi-manager advisory services and products through separately managed accounts, bank common and collective funds, registered investment companies, exchange traded funds, non-U.S. collective investment funds, and unregistered private investment funds. In addition, it offers overlay and other risk management services. The company was founded in 1889 and is headquartered in Chicago, Illinois."
city,Chicago
phone,312 630 6000
state,IL
country,United States
companyOfficers,[]
website,https://www.northerntrust.com
maxAge,1
address1,50 South La Salle Street
industry,Asset Management
ebitdaMargins,0
profitMargins,0.23607
grossMargins,0
operatingCashflow,
revenueGrowth,0.101
operatingMargins,0.30707002
ebitda,
targetLowPrice,119
recommendationKey,hold
grossProfits,6546000000
freeCashflow,
targetMedianPrice,140.5
currentPrice,113.93
earningsGrowth,0.706
currentRatio,
returnOnAssets,0.00873
numberOfAnalystOpinions,16
targetMeanPrice,138.75
debtToEquity,
returnOnEquity,0.13038
targetHighPrice,152
totalCash,1930499968
totalDebt,7767099904
totalRevenue,6545999872
totalCashPerShare,9.292
financialCurrency,USD
revenuePerShare,31.46
quickRatio,
recommendationMean,2.6
exchange,NMS
shortName,Northern Trust Corporation
longName,Northern Trust Corporation
exchangeTimezoneName,America/New_York
exchangeTimezoneShortName,EST
isEsgPopulated,False
gmtOffSetMilliseconds,-18000000
quoteType,EQUITY
symbol,NTRS
messageBoardId,finmb_291896
market,us_market
annualHoldingsTurnover,
enterpriseToRevenue,4.643
beta3Year,
enterpriseToEbitda,
52WeekChange,0.2084217
morningStarRiskRating,
forwardEps,9.13
revenueQuarterlyGrowth,
sharesOutstanding,207660992
fundInceptionDate,
annualReportExpenseRatio,
totalAssets,
bookValue,53.58
sharesShort,1723808
sharesPercentSharesOut,0.0083
fundFamily,
lastFiscalYearEnd,1640908800
heldPercentInstitutions,0.82658
netIncomeToCommon,1490599936
trailingEps,7.14
lastDividendValue,0.7
SandP52WeekChange,0.14073396
priceToBook,2.126353
heldPercentInsiders,0.00389
nextFiscalYearEnd,1703980800
yield,
mostRecentQuarter,1640908800
shortRatio,2.72
sharesShortPreviousMonthDate,1638230400
floatShares,205366504
beta,1.162189
enterpriseValue,30391824384
priceHint,2
threeYearAverageReturn,
lastSplitDate,944784000
lastSplitFactor,2:1
legalType,
lastDividendDate,1639008000
morningStarOverallRating,
earningsQuarterlyGrowth,0.687
priceToSalesTrailing12Months,3.6142404
dateShortInterest,1640908800
pegRatio,0.85
ytdReturn,
forwardPE,12.4786415
lastCapGain,
shortPercentOfFloat,0.0094
sharesShortPriorMonth,1776323
impliedSharesOutstanding,
category,
fiveYearAverageReturn,
previousClose,120.02
regularMarketOpen,118.97
twoHundredDayAverage,117.01665
trailingAnnualDividendYield,0.023329446
payoutRatio,0.4416
volume24Hr,
regularMarketDayHigh,119.2
navPrice,
averageDailyVolume10Day,1262580
regularMarketPreviousClose,120.02
fiftyDayAverage,121.8806
trailingAnnualDividendRate,2.8
open,118.97
toCurrency,
averageVolume10days,1262580
expireDate,
algorithm,
dividendRate,2.8
exDividendDate,1646870400
circulatingSupply,
startDate,
regularMarketDayLow,112.9
currency,USD
trailingPE,15.956583
regularMarketVolume,1672774
lastMarket,
maxSupply,
openInterest,
marketCap,23658817536
volumeAllCurrencies,
strikePrice,
averageVolume,729630
dayLow,112.9
ask,117.44
askSize,800
volume,1672774
fiftyTwoWeekHigh,135.15
fromCurrency,
fiveYearAvgDividendYield,2.32
fiftyTwoWeekLow,88.2
bid,110.18
tradeable,False
dividendYield,0.024600001
bidSize,900
dayHigh,119.2
regularMarketPrice,113.93
preMarketPrice,
logo_url,https://logo.clearbit.com/northerntrust.com
